X, Y, C
-0.0459166, -0.0983652, 0
0.45562, 0.588571, 0
0.0296766, 0.0735896, 0
0.646103, -0.50493, 0
0.388224, 0.12863, 0
0.303075, 0.39919, 0
0.72084, 0.158216, 0
-0.407469, -0.868213, 0
-0.181512, -0.238931, 0
-0.00402213, -0.0656137, 0
-0.388779, -0.469584, 0
0.410166, -0.773631, 0
0.0931188, -0.0480837, 0
-0.16498, -0.238853, 0
0.327749, 0.576095, 0
0.330579, -0.185629, 0
0.508829, -0.0210005, 0
0.330061, -0.417426, 0
0.00172944, -0.00563045, 0
-0.225527, -0.580817, 0
0.668847, -0.333403, 0
0.609042, -0.495846, 0
0.537278, -0.790398, 0
0.216139, 0.305525, 0
0.606027, -0.733827, 0
0.0975842, 0.315078, 0
-0.0451853, -0.123628, 0
0.0907036, -0.589949, 0
0.00817709, 0.012191, 0
0.474941, 0.39408, 0
0.0959725, -0.139008, 0
0.319335, 0.00677621, 0
-0.1192, -0.793489, 0
-0.0968794, -0.603375, 0
0.0784605, -0.121713, 0
0.15329, 0.202154, 0
0.064721, -0.0137434, 0
0.240923, -0.182573, 0
0.159938, 0.26713, 0
0.127032, 0.0448252, 0
-0.0949006, -0.890186, 0
0.615053, 0.0144537, 0
-0.0762571, -0.215391, 0
0.188105, -0.163987, 0
0.0203887, 0.0497914, 0
0.170021, 0.391474, 0
0.724487, 0.519574, 0
-0.070073, -0.103627, 0
0.012798, 0.0453176, 0
0.912092, -0.0690369, 0
-0.253511, -0.911571, 0
0.264686, -0.799418, 0
0.0208156, 0.258326, 0
0.953466, -0.0504954, 0
0.522548, 0.264239, 0
0.90898, -0.259441, 0
-0.00459001, -0.00551065, 0
0.573609, -0.537602, 0
0.222165, 0.00850294, 0
0.16589, 0.383586, 0
0.298614, 0.801263, 0
0.182531, -0.63641, 0
0.197596, -0.491936, 0
0.0939461, -0.683075, 0
-0.0123972, -0.0284872, 0
0.280376, 0.648554, 0
0.25111, 0.914039, 0
-0.110014, -0.0947266, 0
-0.163187, -0.24244, 0
0.541125, 0.435396, 0
0.195323, -0.140399, 0
-0.0530614, -0.0922458, 0
-0.000593877, -0.0801089, 0
-0.0645961, -0.972251, 0
0.203767, -0.0533621, 0
0.363001, 0.657024, 0
-0.23033, -0.209175, 0
0.178504, 0.177995, 0
0.0807688, -0.130542, 0
0.721496, 0.601103, 0
0.254636, -0.593216, 0
-0.265851, -0.369818, 0
0.0759393, -0.130239, 0
-0.270387, -0.324051, 0
0.475659, -0.329381, 0
0.39154, 0.0653408, 0
0.567405, 0.557204, 0
0.271113, -0.27954, 0
0.127474, 0.151074, 0
0.271587, -0.364219, 0
0.153859, -0.413607, 0
0.568921, -0.612172, 0
-0.377964, -0.870988, 0
0.741022, 0.652654, 0
0.553218, -0.154733, 0
0.163429, 0.689412, 0
0.256573, -0.0432993, 0
0.0852172, -0.705065, 0
0.390381, -0.049972, 0
0.308216, -0.0154509, 0
0.23867, 0.260843, 1
0.469452, 0.567338, 1
-0.179397, 0.088799, 1
-0.620867, 0.666845, 1
0.107201, 0.0217155, 1
0.196338, 0.479306, 1
-0.648018, -0.230057, 1
-0.0642604, -0.04016, 1
0.153478, 0.266148, 1
-0.369547, -0.139069, 1
-0.715005, 0.119586, 1
0.240722, 0.566704, 1
-0.00939956, 0.0978497, 1
-0.297909, 0.927929, 1
-0.056535, 0.725668, 1
-0.471277, 0.50781, 1
0.0413867, 0.0279825, 1
-0.049362, 0.035537, 1
-0.171254, 0.12576, 1
-0.00408746, 0.00819249, 1
0.434296, 0.42256, 1
0.326091, 0.126597, 1
0.617074, -0.0879478, 1
0.528077, 0.194778, 1
-0.278807, 0.127088, 1
-0.402168, 0.462061, 1
-0.0108588, 0.0290758, 1
-0.51987, 0.779272, 1
0.532133, 0.301461, 1
0.0618562, 0.579305, 1
-0.282011, 0.741349, 1
0.0538846, 0.586966, 1
-0.530166, 0.414145, 1
-0.207566, 0.16844, 1
-0.491862, 0.593753, 1
0.0747962, 0.0897814, 1
-0.890799, 0.0749653, 1
0.735262, 0.522496, 1
0.195085, 0.0299037, 1
0.894975, 0.328614, 1
-0.625348, 0.0649474, 1
-0.246278, 0.0978156, 1
-0.786829, 0.0449093, 1
-0.460905, -0.137372, 1
-0.841987, -0.150557, 1
-0.169338, 0.547742, 1
0.130409, 0.140739, 1
0.0058411, 0.0141961, 1
-0.161001, -0.0663555, 1
0.614609, 0.282981, 1
0.281993, 0.241433, 1
-0.620118, 0.150982, 1
-0.887692, 0.393595, 1
-0.765419, -0.0763608, 1
-0.00670769, 0.00636521, 1
-0.186652, 0.288055, 1
-0.00168113, 0.0906549, 1
0.147638, 0.304042, 1
0.00181629, 0.535475, 1
-0.432759, 0.172235, 1
-0.276771, 0.817771, 1
0.341449, 0.451173, 1
0.7903, 0.349724, 1
0.325509, 0.800743, 1
0.640726, 0.525463, 1
0.899281, 0.127839, 1
-0.42762, -0.104352, 1
-0.431558, 0.700839, 1
0.000363572, 0.000773315, 1
-0.0607462, -0.0192476, 1
0.562482, 0.388996, 1
-0.126911, -0.0655879, 1
0.0183803, -0.00254199, 1
0.05326, 0.00646958, 1
-0.356542, -0.243425, 1
0.162211, 0.356808, 1
0.0196591, 0.011603, 1
0.0231067, 0.633845, 1
-0.455698, 0.0842664, 1
-0.590376, 0.513058, 1
-0.597733, -0.111371, 1
-0.754716, -0.0408596, 1
0.692224, -0.165057, 1
0.198894, 0.610047, 1
-0.598941, 0.338875, 1
-0.00138335, 0.29038, 1
-0.00920416, 0.246265, 1
0.44631, 0.840962, 1
-0.245231, 0.573109, 1
0.739602, -0.093882, 1
0.622982, 0.0901786, 1
-0.184528, 0.899665, 1
0.442148, 0.0821826, 1
-0.173652, 0.0575109, 1
0.730415, 0.0105571, 1
0.0116798, 0.0396688, 1
-0.0287519, 0.555609, 1
0.0607244, -0.00889696, 1
-0.530137, -0.282926, 1
